timestamp,shoe_id,shoe_type,shoe_size,shoe_color,shoe_brand,price,popularity,durability
2025-03-18 10:04:33,1,sneakers,7,red,reebok,70,3,2
2025-03-18 10:04:32,2,sneakers,9,blue,adidas,100,3,5
2025-03-18 10:04:31,3,boots,8,brown,dr martens,100,2,1
2025-03-18 10:04:30,4,boots,8,brown,dr martens,180,3,5
2025-03-18 10:04:29,5,sneakers,11,red,new balance,60,2,1
2025-03-18 10:04:28,6,sneakers,10,red,adidas,90,4,2
2025-03-18 10:04:27,7,boots,11,tan,timberland,200,3,5
2025-03-18 10:04:26,8,sneakers,7,black,new balance,60,4,3
2025-03-18 10:04:25,9,boots,11,brown,caterpillar,140,3,5
2025-03-18 10:04:24,10,sneakers,8,green,nike,50,4,5
2025-03-18 10:04:23,11,boots,9,black,timberland,100,3,5
2025-03-18 10:04:22,12,sneakers,6,white,new balance,70,1,2
2025-03-18 10:04:21,13,boots,12,tan,dr martens,140,1,1
2025-03-18 10:04:20,14,boots,11,brown,caterpillar,120,4,1
2025-03-18 10:04:19,15,boots,11,black,timberland,140,1,5
2025-03-18 10:04:18,16,sneakers,10,red,nike,80,3,3
2025-03-18 10:04:17,17,sneakers,11,red,reebok,50,1,1
2025-03-18 10:04:16,18,sneakers,12,blue,nike,60,1,1
2025-03-18 10:04:15,19,sneakers,6,white,new balance,70,4,5
2025-03-18 10:04:14,20,sneakers,8,black,nike,70,4,2
2025-03-18 10:04:13,21,boots,7,brown,dr martens,100,5,3
2025-03-18 10:04:12,22,sneakers,6,green,new balance,100,3,2
2025-03-18 10:04:11,23,boots,9,brown,timberland,160,1,5
2025-03-18 10:04:10,24,boots,8,black,timberland,100,5,5
2025-03-18 10:04:09,25,boots,14,tan,caterpillar,200,4,4
2025-03-18 10:04:08,26,boots,11,brown,caterpillar,140,2,2
2025-03-18 10:04:07,27,boots,12,tan,timberland,200,5,3
2025-03-18 10:04:06,28,boots,13,tan,dr martens,120,3,4
2025-03-18 10:04:05,29,sneakers,9,green,adidas,60,3,4
2025-03-18 10:04:04,30,sneakers,6,white,new balance,100,3,1
2025-03-18 10:04:03,31,boots,7,black,caterpillar,160,2,4
2025-03-18 10:04:02,32,boots,12,black,timberland,160,3,2
2025-03-18 10:04:01,33,boots,12,tan,caterpillar,160,2,3
2025-03-18 10:04:00,34,boots,12,brown,dr martens,160,1,4
2025-03-18 10:03:59,35,boots,13,tan,dr martens,100,2,3
2025-03-18 10:03:58,36,sneakers,11,blue,reebok,50,2,2
2025-03-18 10:03:57,37,sneakers,6,red,adidas,60,5,1
2025-03-18 10:03:56,38,boots,6,tan,timberland,200,2,5
2025-03-18 10:03:55,39,boots,13,black,caterpillar,120,4,4
2025-03-18 10:03:54,40,sneakers,10,black,new balance,60,3,1
2025-03-18 10:03:53,41,boots,12,brown,caterpillar,120,2,4
2025-03-18 10:03:52,42,boots,6,brown,timberland,140,2,2
2025-03-18 10:03:51,43,sneakers,8,white,nike,90,5,3
2025-03-18 10:03:50,44,boots,12,brown,dr martens,200,4,5
